district_id,account_id,client_id,frequency,type,average salary,loan_id,amount,duration,payments,status,rel,rate
70,11138,13690,weekly issuance,OWNER,10177,7263,89880,24,3745,1,36.798663653336,7.75
70,9017,11105,monthly issuance,OWNER,10177,6816,100224,48,2088,-1,20.5168517244768,7.75
70,2062,2501,monthly issuance,OWNER,10177,5366,86184,12,7182,1,70.5708951557433,7.75
70,8316,10269,monthly issuance,OWNER,10177,6694,134784,24,5616,1,55.1832563623858,7.75
70,2352,2843,monthly issuance,OWNER,10177,5452,49440,60,824,1,8.09668861157512,7.75
71,10728,13190,monthly issuance,OWNER,8678,7189,154656,48,3222,1,37.1283705923024,5.57
72,5256,6349,issuance after transaction,OWNER,8994,6072,193968,36,5388,1,59.9066044029353,4.79
72,9199,11327,monthly issuance,OWNER,8994,6865,29448,12,2454,-1,27.2848565710474,4.79
72,7562,9366,weekly issuance,OWNER,8994,6540,309600,48,6450,1,71.714476317545,4.79
72,915,1102,monthly issuance,OWNER,8994,5145,309552,48,6449,1,71.703357794085,4.79
72,846,1020,monthly issuance,OWNER,8994,5136,187104,24,7796,1,86.6800088948188,4.79
72,11042,13576,monthly issuance,OWNER,8994,7243,217152,36,6032,1,67.0669335112297,4.79
72,6715,8105,weekly issuance,OWNER,8994,6358,137880,60,2298,-1,25.5503669112742,4.79
72,10788,13260,weekly issuance,OWNER,8994,7198,45768,12,3814,1,42.4060484767623,4.79
72,9030,11121,monthly issuance,OWNER,8994,6818,155616,48,3242,1,36.046253057594,4.79
72,3608,4352,weekly issuance,OWNER,8994,5706,161496,36,4486,1,49.8776962419391,4.79
73,4462,5384,weekly issuance,OWNER,8746,5892,66480,24,2770,-1,31.6716213126,3.74
73,2236,2708,monthly issuance,OWNER,8746,5415,139464,36,3874,-1,44.2945346444089,3.74
74,6924,8359,monthly issuance,OWNER,10673,6403,194880,48,4060,1,38.0399138011805,5.44
74,9591,11804,monthly issuance,OWNER,10673,6950,104712,24,4363,1,40.8788531809238,5.44
74,5742,6946,issuance after transaction,OWNER,10673,6178,232560,48,4845,1,45.3949217652019,5.44
74,9750,12003,monthly issuance,OWNER,10673,6986,151728,48,3161,-1,29.6167900309191,5.44
74,8041,9933,monthly issuance,OWNER,10673,6645,140400,36,3900,1,36.5408038976857,5.44
74,8566,10566,monthly issuance,OWNER,10673,6738,230220,36,6395,-1,59.9175489553078,5.44
74,6148,7422,monthly issuance,OWNER,10673,6253,59760,24,2490,1,23.3298978731378,5.44
74,2912,3519,monthly issuance,OWNER,10673,5563,380160,60,6336,1,59.3647521783941,5.44
74,4413,5318,weekly issuance,OWNER,10673,5876,221280,48,4610,1,43.1931040944439,5.44
74,7753,9593,monthly issuance,OWNER,10673,6577,51696,24,2154,1,20.1817670757987,5.44
74,6226,7521,weekly issuance,OWNER,10673,6272,398640,60,6644,1,62.2505387426216,5.44
75,11135,13687,monthly issuance,OWNER,8819,7262,182628,36,5073,1,57.5235287447556,5.66
76,9472,11662,weekly issuance,OWNER,8369,6929,36396,12,3033,1,36.240888995101,5.88
77,8321,10275,monthly issuance,OWNER,8909,6696,89040,60,1484,1,16.6573128297228,5.56
77,6034,7291,weekly issuance,OWNER,8909,6228,464520,60,7742,-1,86.9008867437423,5.56
77,2994,3616,monthly issuance,OWNER,8909,5586,48744,36,1354,1,15.1981142664721,5.56
77,5228,6317,issuance after transaction,OWNER,8909,6066,173808,24,7242,1,81.2885845773936,5.56
